
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],
["20240419", 56000, 56500, 53800, 54800, 156570, 7.32],
		
["20240422", 55700, 59800, 55700, 59200, 205292, 7.3],
		
["20240423", 59000, 59200, 58100, 58400, 95374, 7.26],
		
["20240424", 59100, 60300, 58800, 59800, 94757, 7.23],
		
["20240425", 59000, 61400, 58600, 60400, 111010, 7.21],
		
["20240426", 61100, 61500, 59500, 61400, 79967, 7.16],
		
["20240429", 61900, 66300, 61800, 65400, 299528, 7.33],
		
["20240430", 65500, 66100, 64200, 65700, 151071, 7.31],
		
["20240502", 65500, 66200, 64200, 65800, 149658, 7.26],
		
["20240503", 66200, 66300, 64100, 64600, 124625, 7.24],
		
["20240507", 64900, 66300, 64600, 66100, 165987, 7.27],
		
["20240508", 66300, 68200, 65700, 66500, 152714, 7.32],
		
["20240509", 66500, 68300, 66500, 67000, 187533, 7.37],
		
["20240510", 68000, 68100, 66300, 66700, 102230, 7.34],
		
["20240513", 68000, 68500, 66600, 68100, 177680, 7.42],
		
["20240514", 68700, 68700, 67500, 68100, 96637, 7.38],
		
["20240516", 69000, 69500, 68300, 69300, 155803, 7.44],
		
["20240517", 69200, 69700, 68400, 68700, 86159, 7.41],
		
["20240520", 69200, 69400, 68100, 69000, 98845, 7.41],
		
["20240521", 69200, 69200, 68400, 69200, 99091, 7.43],
		
["20240522", 69300, 72900, 68500, 71700, 453847, 7.7],
		
["20240523", 73200, 73200, 71100, 71100, 193012, 7.56],
		
["20240524", 70300, 71000, 69100, 70200, 132805, 7.56],
		
["20240527", 72200, 74200, 71300, 71800, 674144, 7.44],
		
["20240528", 73500, 73500, 70200, 72700, 348048, 7.46],
		
["20240529", 73000, 73200, 70100, 70500, 244741, 7.41],
		
["20240530", 69400, 69900, 68100, 68600, 166954, 7.47],
		
["20240531", 68500, 70200, 68200, 69900, 146719, 7.52],
		
["20240603", 70500, 70600, 69000, 69900, 94917, 7.53],
		
["20240604", 69100, 69200, 67000, 67400, 155254, 7.6],
		
["20240605", 67400, 67900, 66700, 67800, 68739, 7.58],
		
["20240607", 67700, 69200, 67500, 68100, 90826, 7.63],
		
["20240610", 68100, 70600, 68100, 69700, 105312, 7.66],
		
["20240611", 70300, 70800, 68300, 68400, 94206, 7.64],
		
["20240612", 68900, 69700, 68700, 69600, 58799, 7.66],
		
["20240613", 69600, 70300, 68800, 70300, 221035, 7.44],
		
["20240614", 70300, 71000, 69200, 70000, 133437, 7.43],
		
["20240617", 70200, 70400, 68800, 69000, 70540, 7.43],
		
["20240618", 69500, 69500, 68400, 68700, 62957, 7.45],
		
["20240619", 68800, 71600, 68700, 70300, 198137, 7.57],
		
["20240620", 70900, 72000, 69900, 70700, 194548, 7.55],
		
["20240621", 71000, 72200, 70300, 71200, 241056, 7.61],
		
["20240624", 71400, 71700, 69900, 70600, 139996, 7.53],
		
["20240625", 71200, 71400, 69300, 70300, 89506, 7.55],
		
["20240626", 70300, 70500, 68400, 68700, 144488, 7.51],
		
["20240627", 68100, 68600, 66600, 67400, 113096, 7.54],
		
["20240628", 67400, 68600, 66800, 68600, 78990, 7.54],
		
["20240701", 68600, 68900, 67900, 68200, 56504, 7.53],
		
["20240702", 67600, 67900, 65300, 65500, 153274, 7.43],
		
["20240703", 66100, 68300, 66100, 66800, 90907, 7.48],
		
["20240704", 66400, 67400, 66100, 67000, 65145, 7.46],
		
["20240705", 67600, 69000, 67100, 67800, 126389, 7.5],
		
["20240708", 69200, 72900, 68500, 71900, 481196, 7.92],
		
["20240709", 73400, 77500, 70800, 74000, 1268050, 7.96],
		
["20240710", 75000, 75100, 71200, 72600, 610606, 7.8],
		
["20240711", 72500, 72900, 69800, 70500, 632439, 8.12],
		
["20240712", 69800, 74900, 69700, 74500, 1077855, 8.66],
		
["20240715", 76400, 81800, 75300, 80200, 2931065, 8.33],
		
["20240716", 78500, 80700, 75000, 78000, 1412621, 8.35],
		
["20240717", 76700, 80300, 75600, 76600, 1408423, 8.16],
		
["20240718", 95000, 98100, 80700, 82000, 5851892, 7.75],
		
["20240719", 82800, 83200, 73100, 73400, 1899319, 7.55],
		
["20240722", 73100, 75300, 71300, 74400, 1023428, 7.68],
		
["20240723", 73400, 74300, 71600, 72100, 629773, 7.76],
		
["20240724", 71500, 74100, 71300, 72900, 373834, 7.76],
		
["20240725", 71500, 73000, 70700, 71300, 336324, 7.75],
		
["20240726", 71200, 75400, 71200, 74800, 522783, 7.93],
		
["20240729", 75100, 75200, 73600, 74800, 225564, 7.93],
		
["20240730", 74400, 75600, 72400, 74500, 289889, 7.95],
		
["20240731", 74700, 77400, 74100, 76100, 625556, 7.97],
		
["20240801", 76800, 77000, 75400, 75500, 221400, 7.87],
		
["20240802", 74200, 74200, 71100, 71600, 396101, 7.72],
		
["20240805", 69800, 70200, 61600, 63300, 506789, 7.82],
		
["20240806", 64000, 67900, 63600, 66000, 365554, 7.86],
		
["20240807", 65500, 67800, 65300, 67200, 182057, 7.9],
		
["20240808", 66900, 69700, 66400, 68200, 310706, 7.83],
		
["20240809", 69200, 69400, 67700, 68100, 161889, 7.82],
		
["20240812", 68800, 70700, 68200, 70500, 151922, 7.93],
		
["20240813", 70900, 71500, 69500, 69900, 148694, 7.91],
		
["20240814", 70600, 70700, 69300, 70500, 124966, 7.9],
		
["20240816", 70900, 71100, 70100, 70100, 148052, 7.91],
		
["20240819", 70500, 70500, 68900, 69400, 140857, 7.9],
		
["20240820", 69900, 70600, 69800, 69900, 90683, 7.97],
		
["20240821", 70100, 72800, 69600, 72300, 195367, 8.11],
		
["20240822", 72500, 73000, 69300, 70100, 211441, 7.94],
		
["20240823", 69500, 70900, 69400, 70400, 102216, 7.97],
		
["20240826", 70400, 70500, 66700, 67200, 417354, 7.86],
		
["20240827", 65800, 68000, 65000, 67700, 225725, 7.97],
		
["20240828", 68000, 69100, 66800, 67700, 172229, 7.93],
		
["20240829", 67500, 67900, 65700, 65900, 170876, 7.82],
		
["20240830", 66900, 68100, 66800, 67100, 140392, 7.82],
		
["20240902", 68000, 68000, 66500, 67200, 97551, 7.77],
		
["20240903", 67800, 68100, 67100, 67200, 109114, 7.74],
		
["20240904", 65800, 68100, 64800, 66300, 451302, 7.6],
		
["20240905", 65900, 67000, 64300, 64500, 212727, 7.58],
		
["20240906", 64600, 64900, 63300, 63600, 154624, 7.65],
		
["20240909", 62700, 65400, 62500, 65300, 121565, 7.77],
		
["20240910", 65500, 66200, 64900, 65300, 83529, 7.79],
		
["20240911", 65700, 66000, 64600, 65500, 61304, 7.79],
		
["20240912", 66000, 69500, 66000, 69200, 294598, 8.05],
		
["20240913", 70300, 71400, 68900, 71300, 340503, 8.05],
		
["20240919", 71900, 73000, 71200, 72800, 262189, 8.12],
		
["20240920", 72200, 72600, 67700, 68400, 511005, 8.02],
		
["20240923", 69200, 70500, 67800, 68000, 193653, 7.97],
		
["20240924", 67900, 68700, 67100, 68100, 147977, 7.99],
		
["20240925", 68700, 69600, 67900, 67900, 111377, 7.97],
		
["20240926", 68000, 69800, 68000, 69400, 138468, 8.03],
		
["20240927", 69700, 69800, 67200, 67300, 154015, 7.94],
		
["20240930", 67900, 68300, 66900, 66900, 88257, 7.92],
		
["20241002", 66000, 66400, 64300, 64400, 145111, 7.89],
		
["20241004", 65000, 65800, 64600, 65000, 83370, 7.91],
		
["20241007", 65200, 67400, 64500, 66800, 127874, 7.9],
		
["20241008", 66300, 67500, 66000, 66200, 78821, 7.88],
		
["20241010", 66800, 67000, 65700, 65700, 79548, 7.89],
		
["20241011", 66300, 66700, 65000, 65400, 48297, 7.88],
		
["20241014", 65400, 66000, 65200, 65600, 46513, 7.89],
		
["20241015", 66100, 67200, 65900, 66500, 112462, 7.92],
		
["20241016", 66300, 68000, 66000, 67000, 104938, 7.93],
		
["20241017", 70100, 70300, 68700, 69300, 459206, 8.03],
		
["20241018", 69000, 69800, 68000, 68400, 131358, 8.04],
		
["20241021", 70200, 73300, 69800, 72000, 650442, 8.2],
		
["20241022", 71600, 72800, 70900, 71800, 319143, 8.11],
		
["20241023", 71800, 72600, 70000, 70600, 169429, 8.14],
		
["20241024", 70500, 71400, 70000, 70600, 122190, 8.2],
		
["20241025", 70200, 71300, 69400, 69800, 134766, 8.25],
		
["20241028", 70300, 72000, 69600, 71600, 189511, 8.28],
		
["20241029", 72600, 73500, 71000, 72000, 243038, 8.33],
		
["20241030", 72500, 72500, 70900, 71200, 138577, 8.36],
		
["20241031", 68000, 69800, 66000, 68800, 344602, 8.35],
		
["20241101", 69700, 70500, 67200, 67400, 162250, 8.29],
		
["20241104", 67500, 68300, 66100, 67500, 138245, 8.33],
		
["20241105", 67500, 68500, 67200, 68100, 93708, 8.39],
		
["20241106", 68400, 71300, 68100, 70700, 238220, 8.5],
		
["20241107", 70900, 71500, 69800, 71000, 179536, 8.49],
		
["20241108", 71000, 71100, 68700, 69700, 187339, 8.4],
		
["20241111", 69700, 70900, 69300, 69700, 158577, 8.44],
		
["20241112", 69900, 70500, 67800, 68100, 171544, 8.42],
		
["20241113", 68000, 69900, 66000, 67100, 178911, 8.44],
		
["20241114", 67100, 69300, 67100, 68700, 183089, 8.49],
		
["20241115", 68200, 69400, 66600, 67200, 117801, 8.41],
		
["20241118", 66800, 68500, 66700, 68200, 103758, 8.49],
		
["20241119", 68800, 70700, 68500, 70300, 175967, 8.62],
		
["20241120", 70000, 70400, 69600, 69800, 67966, 8.64],
		
["20241121", 70200, 70600, 68700, 68800, 107145, 8.62],
		
["20241122", 69000, 71500, 69000, 71200, 222773, 8.85],
		
["20241125", 71500, 71900, 70800, 71700, 112865, 8.88],
		
["20241126", 71300, 71900, 70500, 71700, 109094, 8.93],
		
["20241127", 71500, 72100, 69900, 70100, 150952, 8.89],
		
["20241128", 70300, 71100, 70000, 70000, 71063, 8.9],
		
["20241129", 70500, 70500, 67600, 68000, 157879, 8.84],
		
["20241202", 68600, 69000, 67300, 67500, 77474, 8.83],
		
["20241203", 68000, 68900, 67600, 68500, 79876, 8.88],
		
["20241204", 66200, 67400, 57400, 57700, 1033278, 8.86],
		
["20241205", 58800, 59700, 57100, 57400, 274423, 8.87],
		
["20241206", 57600, 58100, 52900, 53300, 549493, 9.18],
		
["20241209", 52100, 52500, 49900, 49950, 326331, 9.3],
		
["20241210", 50000, 51000, 49250, 49800, 322672, 9.18],
		
["20241211", 50500, 51400, 49300, 51000, 219195, 9.21],
		
["20241212", 51600, 53000, 51100, 51300, 337647, 9.28],
		
["20241213", 51400, 52000, 50800, 51100, 145959, 9.21],
		
["20241216", 51500, 53400, 51500, 52500, 207167, 9.25],
		
["20241217", 53200, 54500, 52300, 54200, 206429, 9.16],
		
["20241218", 54300, 55500, 54000, 55500, 110078, 9.17],
		
["20241219", 54400, 54900, 53500, 54300, 105716, 9.17],
		
["20241220", 56100, 56500, 53700, 54000, 201797, 9.11],
		
["20241223", 54100, 56900, 53900, 56800, 145578, 9.28],
		
["20241224", 56800, 57000, 55800, 55900, 81019, 9.2],
		
["20241226", 56300, 56300, 54400, 54500, 89519, 9.18],
		
["20241227", 53800, 54400, 52700, 53500, 98670, 9.22],
		
["20241230", 53000, 54400, 52700, 53000, 95458, 9.21],
		
["20250102", 53300, 54200, 52900, 53700, 51004, 9.24],
		
["20250103", 53700, 55400, 53700, 54700, 79643, 9.29],
		
["20250106", 54900, 56100, 54900, 56100, 88456, 9.31],
		
["20250107", 56500, 57400, 56100, 56900, 86962, 9.32],
		
["20250108", 55500, 57200, 55400, 56900, 75478, 9.34],
		
["20250109", 57000, 57500, 56000, 57000, 93876, 9.37],
		
["20250110", 62500, 62500, 58100, 58900, 401260, 9.18],
		
["20250113", 59300, 60500, 58500, 60200, 184483, 9.22],
		
["20250114", 59800, 62000, 59600, 61300, 144966, 9.29],
		
["20250115", 61100, 62400, 60000, 61900, 150736, 9.35],
		
["20250116", 62800, 62800, 61400, 62300, 115286, 9.3],
		
["20250117", 64800, 65800, 63300, 64500, 460315, 9.23],
		
["20250120", 65100, 65900, 64300, 64600, 188258, 9.23],
		
["20250121", 64600, 67000, 64600, 67000, 192679, 9.37],
		
["20250122", 67600, 69100, 67200, 67900, 284324, 9.33],
		
["20250123", 68200, 69100, 67200, 68000, 160867, 9.37],
		
["20250124", 69200, 69200, 67600, 68200, 149324, 9.37],
		
["20250131", 67800, 69100, 67000, 68900, 249066, 9.51],
		
["20250203", 68300, 68300, 65500, 66500, 226903, 9.45],
		
["20250204", 67200, 70000, 66700, 69200, 232752, 9.51],
		
["20250205", 69400, 69800, 67300, 67600, 156935, 9.38],
		
["20250206", 68400, 69400, 67800, 68100, 107643, 9.41],
		
["20250207", 67100, 68000, 66200, 66800, 148467, 9.42],
		
["20250210", 67200, 67800, 66500, 66800, 76575, 9.37],
		
["20250211", 67800, 69900, 67700, 69400, 237056, 9.46],
		
["20250212", 70000, 70900, 68800, 70100, 218494, 9.59],
		
["20250213", 71000, 71000, 69500, 69800, 194273, 9.55],
		
["20250214", 70600, 75900, 69800, 72000, 760972, 9.7],
		
["20250217", 70100, 70500, 66700, 69400, 463464, 9.52],
		
["20250218", 70000, 72100, 69100, 71500, 482483, 9.78],
		
["20250219", 72100, 72200, 69700, 69900, 278838, 9.7],
		
["20250220", 69600, 69600, 67800, 68700, 216031, 9.66],
		
["20250221", 68900, 69600, 68000, 68700, 100007, 9.65],
		
["20250224", 67800, 68500, 67000, 68400, 119895, 9.66],
		
["20250225", 67700, 68200, 66600, 67400, 144277, 9.64],
		
["20250226", 66600, 67700, 66600, 67300, 114844, 9.62],
		
["20250227", 67700, 68100, 66200, 66600, 116114, 9.63],
		
["20250228", 65800, 65900, 63500, 63600, 224361, 9.65],
		
["20250304", 61300, 64700, 61100, 64100, 121983, 9.73],
		
["20250305", 64900, 66100, 64400, 65800, 74149, 9.74],
		
["20250306", 66100, 66800, 65600, 66000, 98271, 9.74],
		
["20250307", 64700, 66600, 64700, 66200, 107160, 9.76],
		
["20250310", 66000, 66500, 65100, 65500, 79389, 9.73],
		
["20250311", 64000, 64000, 62000, 62800, 152743, 9.64],
		
["20250312", 62900, 64900, 62900, 63800, 83883, 9.67],
		
["20250313", 63500, 65000, 63200, 63400, 182924, 9.75],
		
["20250314", 63800, 64500, 63200, 64000, 53076, 9.76],
		
["20250317", 64700, 64700, 61300, 61900, 209337, 9.63],
		
["20250318", 61700, 62400, 60900, 62200, 126244, 9.67],
		
["20250319", 62200, 63100, 61700, 61900, 90396, 9.66],
		
["20250320", 62200, 62400, 60800, 61000, 94762, 9.67],
		
["20250321", 60500, 62500, 60000, 61300, 121140, 9.73],
		
["20250324", 61000, 61700, 60600, 60700, 42205, 9.7],
		
["20250325", 60700, 62100, 60700, 60900, 39857, 9.72],
		
["20250326", 61200, 61700, 60300, 60300, 48598, 9.69],
		
["20250327", 60100, 60300, 58800, 59100, 65916, 9.68],
		
["20250328", 59000, 59400, 58000, 58900, 68740, 9.67],
		
["20250331", 57300, 57800, 56700, 57500, 111762, 9.73],
		
["20250401", 57700, 57800, 56700, 56900, 105077, 9.8],
		
["20250402", 57300, 58100, 56500, 57200, 71176, 9.84],
		
["20250403", 55800, 57300, 55500, 57200, 69513, 9.87],
		
["20250404", 57000, 59000, 54900, 56100, 174952, 9.96],
		
["20250407", 53500, 54700, 52200, 52400, 122035, 9.97],
		
["20250408", 53200, 54000, 51600, 51700, 91681, 10.02],
		
["20250409", 51100, 52000, 49800, 49950, 111798, 10.06],
		
["20250410", 53200, 54100, 52200, 53800, 127673, 10.09],
		
["20250411", 53600, 56000, 53100, 55600, 69843, 10.08],
		
["20250414", 55700, 56100, 55000, 55500, 73183, 10.06],
		
["20250415", 56100, 57500, 55500, 57200, 86781, 10.06],
		
["20250416", 57100, 58000, 56500, 56800, 77804, 10.04],
		
["20250417", 56400, 57600, 56400, 57300, 82007, 10.02],
		
["20250418", 58700, 64000, 58300, 62500, 329405, 10.04],
		
["20250421", 64300, 65300, 63400, 64400, 190395, 9.89],
		
["20250422", 63500, 64500, 62800, 62900, 105309, 9.88],
		
["20250423", 64000, 64000, 62700, 63100, 83440, 9.87],
		
["20250424", 63000, 64400, 62700, 63700, 85357, 9.87],
		
["20250425", 67500, 67500, 63600, 64500, 218542, 9.72],
		
["20250428", 65500, 66300, 65200, 66000, 121580, 9.76],
		
["20250429", 66100, 67400, 65500, 66700, 115071, 9.77],
		
["20250430", 67400, 68200, 66600, 68000, 153123, 9.77],
		
["20250502", 71000, 71100, 63800, 66000, 657086, 9.38],
		
["20250507", 59600, 64500, 59500, 63500, 335057, 9.64],
		
["20250508", 63400, 63800, 61400, 62600, 212126, 9.69],
		
["20250509", 62700, 63000, 60800, 61300, 137570, 9.65],
		
["20250512", 62500, 63500, 61300, 61600, 189527, 9.57],
		
["20250513", 61700, 62000, 61100, 61300, 90735, 9.6],
		
["20250514", 62100, 62600, 61300, 61700, 134595, 9.55],
		
["20250515", 61300, 61600, 59500, 60100, 111721, 9.55],
		
["20250516", 60600, 65900, 60100, 65100, 492108, 9.8],
		
["20250519", 66200, 66200, 62200, 62700, 251804, 9.55],
		
["20250520", 63400, 65200, 62800, 63000, 179731, 9.45],
		
["20250521", 63900, 64000, 61700, 62100, 172639, 9.44],
		
["20250522", 61500, 61700, 60700, 61000, 144082, 9.46],
		
["20250523", 63300, 65700, 62500, 64600, 587171, 9.98],
		
["20250526", 66900, 66900, 63000, 64700, 495550, 9.65],
		
["20250527", 63900, 66800, 63200, 65200, 407660, 9.84],
		
["20250528", 66100, 66600, 61600, 61700, 495905, 9.73],
		
["20250529", 61900, 63900, 61400, 63000, 275319, 9.81],
		
["20250530", 62700, 63500, 61600, 62800, 200768, 9.67],
		
["20250602", 61800, 63700, 61800, 61900, 231805, 9.73],
		
["20250604", 61300, 62000, 58800, 61100, 401260, 9.77],
		
["20250605", 67300, 75700, 64600, 73200, 2891391, 10.32],
		
["20250609", 77400, 78800, 72200, 73400, 1490182, 10.04],
		
["20250610", 72300, 72600, 69300, 70300, 803266, 10.04],
		
["20250611", 70800, 72100, 69700, 71400, 910751, 10.04],
		
["20250612", 78000, 92800, 76400, 89700, 7718221, 10.6],
		
["20250613", 90700, 107100, 86200, 104100, 5886250, 9.88],
		
["20250616", 104300, 109800, 101300, 106500, 2648093, 8.96],
		
["20250617", 107600, 107600, 98900, 100500, 960861, 9.27],
		
["20250618", 100400, 105200, 98600, 105000, 670795, 9.55],
		
["20250619", 104300, 114000, 104300, 114000, 827910, 10.12],
		
["20250620", 117300, 117800, 107400, 111300, 2025008, 10.45],
		
["20250623", 106900, 115600, 106700, 111700, 1497987, 10.7],
		
["20250624", 112500, 119000, 108200, 115000, 1648771, 10.86],
		
["20250625", 118200, 121700, 109000, 114900, 991029, 10.84],
		
["20250626", 112100, 115500, 104500, 110700, 1127770, 11.25],
		
["20250627", 109500, 110100, 104200, 105400, 627562, 11.66],
		
["20250630", 106000, 108300, 102600, 104300, 544750, 11.94],
		
["20250701", 103100, 106200, 98500, 99400, 690958, 12.44],
		
["20250702", 99300, 99400, 92100, 95200, 918411, 12.71],
		
["20250703", 97500, 97600, 92600, 93300, 499322, 12.55],
		
["20250704", 93500, 95200, 89300, 89500, 447433, 12.59],
		
["20250707", 88400, 91100, 87400, 89500, 380827, 12.39],
		
["20250708", 91500, 93500, 89500, 91900, 504906, 11.81],
		
["20250709", 93900, 93900, 91200, 92100, 326151, 11.72],
		
["20250710", 92600, 93000, 91400, 91700, 290353, 11.77],
		
["20250711", 92100, 94300, 90000, 90900, 366523, 11.7],
		
["20250714", 89900, 91200, 87400, 88900, 318244, 11.91],
		
["20250715", 91000, 92700, 88800, 90500, 381034, 11.77],
		
["20250716", 92600, 92800, 90100, 90500, 326997, 11.52],
		
["20250717", 91500, 91500, 88500, 89500, 243372, 11.54],
		
["20250718", 89200, 90300, 87400, 88600, 237029, 11.62],
		
["20250721", 89200, 91100, 88100, 89400, 248061, 11.63],
		
["20250722", 88600, 88700, 85700, 87100, 306345, 11.64],
		
["20250723", 87200, 87800, 85000, 86700, 169435, 11.74],
		
["20250724", 88100, 88100, 85500, 85800, 216620, 11.58],
		
["20250725", 85400, 87000, 84900, 86700, 165286, 11.65],
		
["20250728", 87500, 91400, 86100, 89900, 598949, 11.65],
		
["20250729", 91800, 96000, 89700, 95100, 772444, 11.47],
		
["20250730", 94100, 94500, 91700, 93500, 385878, 11.18],
		
["20250731", 95100, 95200, 91100, 92300, 475174, 11.04],
		
["20250801", 91200, 91800, 83800, 84600, 571248, 10.91],
		
["20250804", 85000, 90600, 85000, 90000, 358157, 11.13],
		
["20250805", 91600, 91600, 89000, 90100, 187583, 11.08],
		
["20250806", 91400, 97800, 91000, 96300, 964532, 11.34],
		
["20250807", 97000, 98850, 95500, 97000, 481556, 11.17],
		
["20250808", 95600, 95900, 93700, 95700, 292949, 11.06],
		
["20250811", 96500, 101600, 96100, 99700, 668469, 11.0],
		
["20250812", 100000, 101100, 94300, 94600, 414570, 10.9],
		
["20250813", 96400, 96800, 93300, 96300, 255012, 10.87],
		
["20250814", 95700, 98100, 93500, 98100, 333840, 10.86],
		
["20250818", 97400, 98600, 96200, 98200, 227410, 10.87],
		
["20250819", 92000, 94500, 89000, 90300, 689670, 10.78],
		
["20250820", 81400, 88000, 80300, 87000, 1180911, 10.75],
		
["20250821", 88900, 103500, 88400, 100300, 2297020, 11.2],
		
["20250822", 105000, 105300, 98400, 99900, 1010079, 10.73],
		
["20250825", 101600, 101700, 98900, 101200, 707179, 10.64],
		
["20250826", 97000, 97600, 92600, 94400, 731687, 10.4],
		
["20250827", 94200, 95300, 92000, 92700, 350423, 10.35],
		
["20250828", 91100, 95500, 90800, 93800, 449885, 10.43],
		
["20250829", 94600, 94700, 91200, 92400, 241419, 10.42],
		
["20250901", 90200, 92400, 88900, 89900, 287397, 10.69],
		
["20250902", 91200, 91700, 89800, 90400, 171537, 10.59],
		
["20250903", 90400, 92000, 89700, 91000, 214511, 10.35],
		
["20250904", 92200, 96400, 91700, 93400, 411484, 10.48],
		
["20250905", 92500, 92600, 90300, 90900, 248676, 10.42],
		
["20250908", 90700, 92400, 89900, 91400, 227167, 10.63],
		
["20250909", 90900, 92800, 90800, 92400, 162946, 10.69],
		
["20250910", 92500, 93200, 91100, 92600, 174595, 10.72],
		
["20250911", 93300, 93500, 89500, 91200, 450507, 10.6],
		
["20250912", 89500, 89700, 86600, 89700, 359022, 10.55],
		
["20250915", 88600, 88800, 86300, 87500, 439157, 10.62],
		
["20250916", 88500, 90100, 88400, 90100, 319361, 10.91],
